"","name"
"1264","/data/covs1t/AN_054_016/LMK_AN_054_016.tif"
"1265","/data/covs1t/AN_054_017/LMK_AN_054_017.tif"
"1266","/data/covs1t/AN_054_018/LMK_AN_054_018.tif"
"1267","/data/covs1t/AN_054_019/LMK_AN_054_019.tif"
"1268","/data/covs1t/AN_054_020/LMK_AN_054_020.tif"
"1269","/data/covs1t/AN_054_021/LMK_AN_054_021.tif"
"1270","/data/covs1t/AN_054_022/LMK_AN_054_022.tif"
"1271","/data/covs1t/AN_054_023/LMK_AN_054_023.tif"
"1272","/data/covs1t/AN_054_024/LMK_AN_054_024.tif"
"1273","/data/covs1t/AN_054_025/LMK_AN_054_025.tif"
"1274","/data/covs1t/AN_054_026/LMK_AN_054_026.tif"
"1275","/data/covs1t/AN_054_027/LMK_AN_054_027.tif"
"1276","/data/covs1t/AN_054_028/LMK_AN_054_028.tif"
"1277","/data/covs1t/AN_054_029/LMK_AN_054_029.tif"
"1278","/data/covs1t/AN_054_030/LMK_AN_054_030.tif"
"1279","/data/covs1t/AN_054_031/LMK_AN_054_031.tif"
"1280","/data/covs1t/AN_054_032/LMK_AN_054_032.tif"
"1281","/data/covs1t/AN_054_033/LMK_AN_054_033.tif"
"1282","/data/covs1t/AN_054_034/LMK_AN_054_034.tif"
"1283","/data/covs1t/AN_054_035/LMK_AN_054_035.tif"
"1284","/data/covs1t/AN_054_036/LMK_AN_054_036.tif"
"1285","/data/covs1t/AN_054_037/LMK_AN_054_037.tif"
"1286","/data/covs1t/AN_054_038/LMK_AN_054_038.tif"
"1287","/data/covs1t/AN_054_039/LMK_AN_054_039.tif"
"1288","/data/covs1t/AN_054_040/LMK_AN_054_040.tif"
"1289","/data/covs1t/AN_054_041/LMK_AN_054_041.tif"
"1290","/data/covs1t/AN_054_042/LMK_AN_054_042.tif"
"1291","/data/covs1t/AN_054_043/LMK_AN_054_043.tif"
"1292","/data/covs1t/AN_054_044/LMK_AN_054_044.tif"
"1293","/data/covs1t/AN_054_045/LMK_AN_054_045.tif"
"1294","/data/covs1t/AN_054_046/LMK_AN_054_046.tif"
"1295","/data/covs1t/AN_054_047/LMK_AN_054_047.tif"
"1296","/data/covs1t/AN_054_048/LMK_AN_054_048.tif"
"1297","/data/covs1t/AN_054_049/LMK_AN_054_049.tif"
"1298","/data/covs1t/AN_054_050/LMK_AN_054_050.tif"
"1299","/data/covs1t/AN_054_051/LMK_AN_054_051.tif"
"1300","/data/covs1t/AN_055_014/LMK_AN_055_014.tif"
"1301","/data/covs1t/AN_055_015/LMK_AN_055_015.tif"
"1302","/data/covs1t/AN_055_016/LMK_AN_055_016.tif"
"1303","/data/covs1t/AN_055_017/LMK_AN_055_017.tif"
"1304","/data/covs1t/AN_055_018/LMK_AN_055_018.tif"
"1305","/data/covs1t/AN_055_019/LMK_AN_055_019.tif"
"1306","/data/covs1t/AN_055_020/LMK_AN_055_020.tif"
"1307","/data/covs1t/AN_055_021/LMK_AN_055_021.tif"
"1308","/data/covs1t/AN_055_022/LMK_AN_055_022.tif"
"1309","/data/covs1t/AN_055_023/LMK_AN_055_023.tif"
"1310","/data/covs1t/AN_055_024/LMK_AN_055_024.tif"
"1311","/data/covs1t/AN_055_025/LMK_AN_055_025.tif"
"1312","/data/covs1t/AN_055_026/LMK_AN_055_026.tif"
"1313","/data/covs1t/AN_055_027/LMK_AN_055_027.tif"
"1314","/data/covs1t/AN_055_028/LMK_AN_055_028.tif"
"1315","/data/covs1t/AN_055_029/LMK_AN_055_029.tif"
"1316","/data/covs1t/AN_055_030/LMK_AN_055_030.tif"
"1317","/data/covs1t/AN_055_031/LMK_AN_055_031.tif"
"1318","/data/covs1t/AN_055_032/LMK_AN_055_032.tif"
"1319","/data/covs1t/AN_055_033/LMK_AN_055_033.tif"
"1320","/data/covs1t/AN_055_034/LMK_AN_055_034.tif"
"1321","/data/covs1t/AN_055_035/LMK_AN_055_035.tif"
"1322","/data/covs1t/AN_055_036/LMK_AN_055_036.tif"
"1323","/data/covs1t/AN_055_037/LMK_AN_055_037.tif"
"1324","/data/covs1t/AN_055_038/LMK_AN_055_038.tif"
"1325","/data/covs1t/AN_055_039/LMK_AN_055_039.tif"
"1326","/data/covs1t/AN_055_040/LMK_AN_055_040.tif"
"1327","/data/covs1t/AN_055_041/LMK_AN_055_041.tif"
"1328","/data/covs1t/AN_055_042/LMK_AN_055_042.tif"
"1329","/data/covs1t/AN_055_043/LMK_AN_055_043.tif"
"1330","/data/covs1t/AN_055_044/LMK_AN_055_044.tif"
"1331","/data/covs1t/AN_055_045/LMK_AN_055_045.tif"
"1332","/data/covs1t/AN_055_046/LMK_AN_055_046.tif"
"1333","/data/covs1t/AN_055_047/LMK_AN_055_047.tif"
"1334","/data/covs1t/AN_055_048/LMK_AN_055_048.tif"
"1335","/data/covs1t/AN_055_049/LMK_AN_055_049.tif"
"1336","/data/covs1t/AN_055_050/LMK_AN_055_050.tif"
"1337","/data/covs1t/AN_055_051/LMK_AN_055_051.tif"
"1338","/data/covs1t/AN_056_015/LMK_AN_056_015.tif"
"1339","/data/covs1t/AN_056_016/LMK_AN_056_016.tif"
"1340","/data/covs1t/AN_056_017/LMK_AN_056_017.tif"
"1341","/data/covs1t/AN_056_018/LMK_AN_056_018.tif"
"1342","/data/covs1t/AN_056_019/LMK_AN_056_019.tif"
"1343","/data/covs1t/AN_056_020/LMK_AN_056_020.tif"
"1344","/data/covs1t/AN_056_021/LMK_AN_056_021.tif"
"1345","/data/covs1t/AN_056_022/LMK_AN_056_022.tif"
"1346","/data/covs1t/AN_056_023/LMK_AN_056_023.tif"
"1347","/data/covs1t/AN_056_024/LMK_AN_056_024.tif"
"1348","/data/covs1t/AN_056_025/LMK_AN_056_025.tif"
"1349","/data/covs1t/AN_056_026/LMK_AN_056_026.tif"
"1350","/data/covs1t/AN_056_027/LMK_AN_056_027.tif"
"1351","/data/covs1t/AN_056_028/LMK_AN_056_028.tif"
"1352","/data/covs1t/AN_056_029/LMK_AN_056_029.tif"
"1353","/data/covs1t/AN_056_030/LMK_AN_056_030.tif"
"1354","/data/covs1t/AN_056_031/LMK_AN_056_031.tif"
"1355","/data/covs1t/AN_056_032/LMK_AN_056_032.tif"
"1356","/data/covs1t/AN_056_033/LMK_AN_056_033.tif"
"1357","/data/covs1t/AN_056_034/LMK_AN_056_034.tif"
"1358","/data/covs1t/AN_056_035/LMK_AN_056_035.tif"
"1359","/data/covs1t/AN_056_036/LMK_AN_056_036.tif"
"1360","/data/covs1t/AN_056_037/LMK_AN_056_037.tif"
"1361","/data/covs1t/AN_056_038/LMK_AN_056_038.tif"
"1362","/data/covs1t/AN_056_039/LMK_AN_056_039.tif"
"1363","/data/covs1t/AN_056_040/LMK_AN_056_040.tif"
"1364","/data/covs1t/AN_056_041/LMK_AN_056_041.tif"
"1365","/data/covs1t/AN_056_042/LMK_AN_056_042.tif"
"1366","/data/covs1t/AN_056_043/LMK_AN_056_043.tif"
"1367","/data/covs1t/AN_056_044/LMK_AN_056_044.tif"
"1368","/data/covs1t/AN_056_045/LMK_AN_056_045.tif"
"1369","/data/covs1t/AN_056_046/LMK_AN_056_046.tif"
"1370","/data/covs1t/AN_056_047/LMK_AN_056_047.tif"
"1371","/data/covs1t/AN_056_048/LMK_AN_056_048.tif"
"1372","/data/covs1t/AN_056_049/LMK_AN_056_049.tif"
"1373","/data/covs1t/AN_056_050/LMK_AN_056_050.tif"
"1374","/data/covs1t/AN_056_051/LMK_AN_056_051.tif"
"1375","/data/covs1t/AN_057_016/LMK_AN_057_016.tif"
"1376","/data/covs1t/AN_057_017/LMK_AN_057_017.tif"
"1377","/data/covs1t/AN_057_018/LMK_AN_057_018.tif"
"1378","/data/covs1t/AN_057_019/LMK_AN_057_019.tif"
"1379","/data/covs1t/AN_057_020/LMK_AN_057_020.tif"
"1380","/data/covs1t/AN_057_021/LMK_AN_057_021.tif"
"1381","/data/covs1t/AN_057_022/LMK_AN_057_022.tif"
"1382","/data/covs1t/AN_057_023/LMK_AN_057_023.tif"
"1383","/data/covs1t/AN_057_024/LMK_AN_057_024.tif"
"1384","/data/covs1t/AN_057_025/LMK_AN_057_025.tif"
"1385","/data/covs1t/AN_057_026/LMK_AN_057_026.tif"
"1386","/data/covs1t/AN_057_027/LMK_AN_057_027.tif"
"1387","/data/covs1t/AN_057_028/LMK_AN_057_028.tif"
"1388","/data/covs1t/AN_057_029/LMK_AN_057_029.tif"
"1389","/data/covs1t/AN_057_030/LMK_AN_057_030.tif"
"1390","/data/covs1t/AN_057_031/LMK_AN_057_031.tif"
"1391","/data/covs1t/AN_057_032/LMK_AN_057_032.tif"
"1392","/data/covs1t/AN_057_033/LMK_AN_057_033.tif"
"1393","/data/covs1t/AN_057_034/LMK_AN_057_034.tif"
"1394","/data/covs1t/AN_057_035/LMK_AN_057_035.tif"
"1395","/data/covs1t/AN_057_036/LMK_AN_057_036.tif"
"1396","/data/covs1t/AN_057_037/LMK_AN_057_037.tif"
"1397","/data/covs1t/AN_057_038/LMK_AN_057_038.tif"
"1398","/data/covs1t/AN_057_039/LMK_AN_057_039.tif"
"1399","/data/covs1t/AN_057_040/LMK_AN_057_040.tif"
"1400","/data/covs1t/AN_057_041/LMK_AN_057_041.tif"
"1401","/data/covs1t/AN_057_042/LMK_AN_057_042.tif"
"1402","/data/covs1t/AN_057_043/LMK_AN_057_043.tif"
"1403","/data/covs1t/AN_057_044/LMK_AN_057_044.tif"
"1404","/data/covs1t/AN_057_045/LMK_AN_057_045.tif"
"1405","/data/covs1t/AN_057_046/LMK_AN_057_046.tif"
"1406","/data/covs1t/AN_057_047/LMK_AN_057_047.tif"
"1407","/data/covs1t/AN_057_048/LMK_AN_057_048.tif"
"1408","/data/covs1t/AN_057_049/LMK_AN_057_049.tif"
"1409","/data/covs1t/AN_057_050/LMK_AN_057_050.tif"
"1410","/data/covs1t/AN_058_018/LMK_AN_058_018.tif"
"1411","/data/covs1t/AN_058_019/LMK_AN_058_019.tif"
"1412","/data/covs1t/AN_058_020/LMK_AN_058_020.tif"
"1413","/data/covs1t/AN_058_021/LMK_AN_058_021.tif"
"1414","/data/covs1t/AN_058_022/LMK_AN_058_022.tif"
"1415","/data/covs1t/AN_058_023/LMK_AN_058_023.tif"
"1416","/data/covs1t/AN_058_024/LMK_AN_058_024.tif"
"1417","/data/covs1t/AN_058_025/LMK_AN_058_025.tif"
"1418","/data/covs1t/AN_058_026/LMK_AN_058_026.tif"
"1419","/data/covs1t/AN_058_027/LMK_AN_058_027.tif"
"1420","/data/covs1t/AN_058_028/LMK_AN_058_028.tif"
"1421","/data/covs1t/AN_058_029/LMK_AN_058_029.tif"
"1422","/data/covs1t/AN_058_030/LMK_AN_058_030.tif"
"1423","/data/covs1t/AN_058_031/LMK_AN_058_031.tif"
"1424","/data/covs1t/AN_058_032/LMK_AN_058_032.tif"
"1425","/data/covs1t/AN_058_033/LMK_AN_058_033.tif"
"1426","/data/covs1t/AN_058_034/LMK_AN_058_034.tif"
"1427","/data/covs1t/AN_058_035/LMK_AN_058_035.tif"
"1428","/data/covs1t/AN_058_036/LMK_AN_058_036.tif"
"1429","/data/covs1t/AN_058_037/LMK_AN_058_037.tif"
"1430","/data/covs1t/AN_058_038/LMK_AN_058_038.tif"
"1431","/data/covs1t/AN_058_039/LMK_AN_058_039.tif"
"1432","/data/covs1t/AN_058_040/LMK_AN_058_040.tif"
"1433","/data/covs1t/AN_058_041/LMK_AN_058_041.tif"
"1434","/data/covs1t/AN_058_042/LMK_AN_058_042.tif"
"1435","/data/covs1t/AN_058_043/LMK_AN_058_043.tif"
"1436","/data/covs1t/AN_058_044/LMK_AN_058_044.tif"
"1437","/data/covs1t/AN_058_045/LMK_AN_058_045.tif"
"1438","/data/covs1t/AN_058_046/LMK_AN_058_046.tif"
"1439","/data/covs1t/AN_058_047/LMK_AN_058_047.tif"
"1440","/data/covs1t/AN_058_048/LMK_AN_058_048.tif"
"1441","/data/covs1t/AN_058_049/LMK_AN_058_049.tif"
"1442","/data/covs1t/AN_058_050/LMK_AN_058_050.tif"
"1443","/data/covs1t/AN_059_020/LMK_AN_059_020.tif"
"1444","/data/covs1t/AN_059_021/LMK_AN_059_021.tif"
"1445","/data/covs1t/AN_059_022/LMK_AN_059_022.tif"
"1446","/data/covs1t/AN_059_023/LMK_AN_059_023.tif"
"1447","/data/covs1t/AN_059_024/LMK_AN_059_024.tif"
"1448","/data/covs1t/AN_059_025/LMK_AN_059_025.tif"
"1449","/data/covs1t/AN_059_026/LMK_AN_059_026.tif"
"1450","/data/covs1t/AN_059_027/LMK_AN_059_027.tif"
"1451","/data/covs1t/AN_059_028/LMK_AN_059_028.tif"
"1452","/data/covs1t/AN_059_029/LMK_AN_059_029.tif"
"1453","/data/covs1t/AN_059_030/LMK_AN_059_030.tif"
"1454","/data/covs1t/AN_059_031/LMK_AN_059_031.tif"
"1455","/data/covs1t/AN_059_032/LMK_AN_059_032.tif"
"1456","/data/covs1t/AN_059_033/LMK_AN_059_033.tif"
"1457","/data/covs1t/AN_059_034/LMK_AN_059_034.tif"
"1458","/data/covs1t/AN_059_035/LMK_AN_059_035.tif"
"1459","/data/covs1t/AN_059_036/LMK_AN_059_036.tif"
"1460","/data/covs1t/AN_059_037/LMK_AN_059_037.tif"
"1461","/data/covs1t/AN_059_038/LMK_AN_059_038.tif"
"1462","/data/covs1t/AN_059_039/LMK_AN_059_039.tif"
"1463","/data/covs1t/AN_059_040/LMK_AN_059_040.tif"
"1464","/data/covs1t/AN_059_042/LMK_AN_059_042.tif"
"1465","/data/covs1t/AN_059_043/LMK_AN_059_043.tif"
"1466","/data/covs1t/AN_059_044/LMK_AN_059_044.tif"
"1467","/data/covs1t/AN_059_045/LMK_AN_059_045.tif"
"1468","/data/covs1t/AN_059_046/LMK_AN_059_046.tif"
"1469","/data/covs1t/AN_059_047/LMK_AN_059_047.tif"
"1470","/data/covs1t/AN_059_048/LMK_AN_059_048.tif"
"1471","/data/covs1t/AN_059_049/LMK_AN_059_049.tif"
"1472","/data/covs1t/AN_060_022/LMK_AN_060_022.tif"
"1473","/data/covs1t/AN_060_023/LMK_AN_060_023.tif"
"1474","/data/covs1t/AN_060_024/LMK_AN_060_024.tif"
"1475","/data/covs1t/AN_060_025/LMK_AN_060_025.tif"
"1476","/data/covs1t/AN_060_026/LMK_AN_060_026.tif"
"1477","/data/covs1t/AN_060_027/LMK_AN_060_027.tif"
"1478","/data/covs1t/AN_060_028/LMK_AN_060_028.tif"
"1479","/data/covs1t/AN_060_029/LMK_AN_060_029.tif"
"1480","/data/covs1t/AN_060_030/LMK_AN_060_030.tif"
"1481","/data/covs1t/AN_060_031/LMK_AN_060_031.tif"
"1482","/data/covs1t/AN_060_032/LMK_AN_060_032.tif"
"1483","/data/covs1t/AN_060_033/LMK_AN_060_033.tif"
"1484","/data/covs1t/AN_060_034/LMK_AN_060_034.tif"
"1485","/data/covs1t/AN_060_035/LMK_AN_060_035.tif"
"1486","/data/covs1t/AN_060_036/LMK_AN_060_036.tif"
"1487","/data/covs1t/AN_060_037/LMK_AN_060_037.tif"
"1488","/data/covs1t/AN_060_038/LMK_AN_060_038.tif"
"1489","/data/covs1t/AN_060_042/LMK_AN_060_042.tif"
"1490","/data/covs1t/AN_060_043/LMK_AN_060_043.tif"
"1491","/data/covs1t/AN_061_022/LMK_AN_061_022.tif"
"1492","/data/covs1t/AN_061_023/LMK_AN_061_023.tif"
"1493","/data/covs1t/AN_061_024/LMK_AN_061_024.tif"
"1494","/data/covs1t/AN_061_025/LMK_AN_061_025.tif"
"1495","/data/covs1t/AN_061_026/LMK_AN_061_026.tif"
"1496","/data/covs1t/AN_061_027/LMK_AN_061_027.tif"
"1497","/data/covs1t/AN_061_028/LMK_AN_061_028.tif"
"1498","/data/covs1t/AN_061_029/LMK_AN_061_029.tif"
"1499","/data/covs1t/AN_061_030/LMK_AN_061_030.tif"
"1500","/data/covs1t/AN_061_031/LMK_AN_061_031.tif"
"1501","/data/covs1t/AN_061_032/LMK_AN_061_032.tif"
"1502","/data/covs1t/AN_061_033/LMK_AN_061_033.tif"
"1503","/data/covs1t/AN_061_034/LMK_AN_061_034.tif"
"1504","/data/covs1t/AN_061_035/LMK_AN_061_035.tif"
"1505","/data/covs1t/AN_061_036/LMK_AN_061_036.tif"
"1506","/data/covs1t/AN_061_037/LMK_AN_061_037.tif"
"1507","/data/covs1t/AN_061_038/LMK_AN_061_038.tif"
"1508","/data/covs1t/AN_062_023/LMK_AN_062_023.tif"
"1509","/data/covs1t/AN_062_024/LMK_AN_062_024.tif"
"1510","/data/covs1t/AN_062_026/LMK_AN_062_026.tif"
"1511","/data/covs1t/AN_062_027/LMK_AN_062_027.tif"
"1512","/data/covs1t/AN_062_028/LMK_AN_062_028.tif"
"1513","/data/covs1t/AN_062_029/LMK_AN_062_029.tif"
"1514","/data/covs1t/AN_062_030/LMK_AN_062_030.tif"
"1515","/data/covs1t/AN_062_031/LMK_AN_062_031.tif"
"1516","/data/covs1t/AN_062_032/LMK_AN_062_032.tif"
"1517","/data/covs1t/AN_062_033/LMK_AN_062_033.tif"
"1518","/data/covs1t/AN_062_034/LMK_AN_062_034.tif"
"1519","/data/covs1t/AN_062_035/LMK_AN_062_035.tif"
"1520","/data/covs1t/AN_062_036/LMK_AN_062_036.tif"
"1521","/data/covs1t/AN_063_027/LMK_AN_063_027.tif"
"1522","/data/covs1t/AN_063_028/LMK_AN_063_028.tif"
"1523","/data/covs1t/AN_063_029/LMK_AN_063_029.tif"
"1524","/data/covs1t/AN_063_030/LMK_AN_063_030.tif"
"1525","/data/covs1t/AN_063_031/LMK_AN_063_031.tif"
"1526","/data/covs1t/AN_063_032/LMK_AN_063_032.tif"
"1527","/data/covs1t/AN_063_033/LMK_AN_063_033.tif"
"1528","/data/covs1t/AN_063_035/LMK_AN_063_035.tif"
"1529","/data/covs1t/AN_063_036/LMK_AN_063_036.tif"
"1530","/data/covs1t/AN_064_027/LMK_AN_064_027.tif"
"1531","/data/covs1t/AN_064_028/LMK_AN_064_028.tif"
"1532","/data/covs1t/AN_064_029/LMK_AN_064_029.tif"
"1533","/data/covs1t/AN_064_032/LMK_AN_064_032.tif"
"1534","/data/covs1t/AN_064_033/LMK_AN_064_033.tif"
"1535","/data/covs1t/AN_066_071/LMK_AN_066_071.tif"
"1536","/data/covs1t/AN_066_072/LMK_AN_066_072.tif"
"1537","/data/covs1t/AN_076_045/LMK_AN_076_045.tif"
"1538","/data/covs1t/AN_076_046/LMK_AN_076_046.tif"
"1539","/data/covs1t/AN_079_049/LMK_AN_079_049.tif"
"1540","/data/covs1t/AN_079_050/LMK_AN_079_050.tif"
"1541","/data/covs1t/AN_080_049/LMK_AN_080_049.tif"
"1542","/data/covs1t/AN_080_050/LMK_AN_080_050.tif"
"1543","/data/covs1t/AS_001_034/LMK_AS_001_034.tif"
"1544","/data/covs1t/AS_001_035/LMK_AS_001_035.tif"
"1545","/data/covs1t/AS_006_051/LMK_AS_006_051.tif"
"1546","/data/covs1t/AS_007_029/LMK_AS_007_029.tif"
"1547","/data/covs1t/AS_008_046/LMK_AS_008_046.tif"
"1548","/data/covs1t/AS_016_024/LMK_AS_016_024.tif"
"1549","/data/covs1t/AS_017_000/LMK_AS_017_000.tif"
"1550","/data/covs1t/AS_017_001/LMK_AS_017_001.tif"
"1551","/data/covs1t/AS_017_002/LMK_AS_017_002.tif"
"1552","/data/covs1t/AS_017_003/LMK_AS_017_003.tif"
"1553","/data/covs1t/AS_017_004/LMK_AS_017_004.tif"
"1554","/data/covs1t/AS_017_005/LMK_AS_017_005.tif"
"1555","/data/covs1t/AS_017_066/LMK_AS_017_066.tif"
"1556","/data/covs1t/AS_018_000/LMK_AS_018_000.tif"
"1557","/data/covs1t/AS_018_001/LMK_AS_018_001.tif"
"1558","/data/covs1t/AS_018_002/LMK_AS_018_002.tif"
"1559","/data/covs1t/AS_018_003/LMK_AS_018_003.tif"
"1560","/data/covs1t/AS_018_004/LMK_AS_018_004.tif"
"1561","/data/covs1t/AS_018_005/LMK_AS_018_005.tif"
"1562","/data/covs1t/AS_018_006/LMK_AS_018_006.tif"
"1563","/data/covs1t/AS_018_010/LMK_AS_018_010.tif"
"1564","/data/covs1t/AS_018_011/LMK_AS_018_011.tif"
"1565","/data/covs1t/AS_018_021/LMK_AS_018_021.tif"
"1566","/data/covs1t/AS_019_011/LMK_AS_019_011.tif"
"1567","/data/covs1t/AS_021_010/LMK_AS_021_010.tif"
"1568","/data/covs1t/AS_027_009/LMK_AS_027_009.tif"
"1569","/data/covs1t/AS_027_078/LMK_AS_027_078.tif"
"1570","/data/covs1t/AS_028_079/LMK_AS_028_079.tif"
"1571","/data/covs1t/AS_031_015/LMK_AS_031_015.tif"
"1572","/data/covs1t/AS_033_089/LMK_AS_033_089.tif"
"1573","/data/covs1t/AS_034_083/LMK_AS_034_083.tif"
"1574","/data/covs1t/AS_034_088/LMK_AS_034_088.tif"
"1575","/data/covs1t/AS_035_079/LMK_AS_035_079.tif"
"1576","/data/covs1t/AS_035_087/LMK_AS_035_087.tif"
"1577","/data/covs1t/AS_035_088/LMK_AS_035_088.tif"
"1578","/data/covs1t/AS_036_019/LMK_AS_036_019.tif"
"1579","/data/covs1t/AS_036_079/LMK_AS_036_079.tif"
"1580","/data/covs1t/AS_036_081/LMK_AS_036_081.tif"
"1581","/data/covs1t/AS_036_083/LMK_AS_036_083.tif"
"1582","/data/covs1t/AS_036_086/LMK_AS_036_086.tif"
"1583","/data/covs1t/AS_036_087/LMK_AS_036_087.tif"
"1584","/data/covs1t/AS_036_088/LMK_AS_036_088.tif"
"1585","/data/covs1t/AS_037_086/LMK_AS_037_086.tif"
"1586","/data/covs1t/AS_037_087/LMK_AS_037_087.tif"
"1587","/data/covs1t/AS_037_088/LMK_AS_037_088.tif"
"1588","/data/covs1t/AS_038_079/LMK_AS_038_079.tif"
"1589","/data/covs1t/AS_038_087/LMK_AS_038_087.tif"
"1590","/data/covs1t/AS_038_088/LMK_AS_038_088.tif"
"1591","/data/covs1t/AS_039_079/LMK_AS_039_079.tif"
"1592","/data/covs1t/AS_039_080/LMK_AS_039_080.tif"
"1593","/data/covs1t/AS_039_084/LMK_AS_039_084.tif"
"1594","/data/covs1t/AS_039_085/LMK_AS_039_085.tif"
"1595","/data/covs1t/AS_040_080/LMK_AS_040_080.tif"
"1596","/data/covs1t/AS_040_086/LMK_AS_040_086.tif"
"1597","/data/covs1t/AS_042_008/LMK_AS_042_008.tif"
"1598","/data/covs1t/AS_042_081/LMK_AS_042_081.tif"
"1599","/data/covs1t/AS_042_082/LMK_AS_042_082.tif"
"1600","/data/covs1t/AS_042_083/LMK_AS_042_083.tif"
"1601","/data/covs1t/AS_042_085/LMK_AS_042_085.tif"
"1602","/data/covs1t/AS_042_086/LMK_AS_042_086.tif"
"1603","/data/covs1t/AS_043_009/LMK_AS_043_009.tif"
"1604","/data/covs1t/AS_043_082/LMK_AS_043_082.tif"
"1605","/data/covs1t/AS_043_085/LMK_AS_043_085.tif"
"1606","/data/covs1t/AS_043_086/LMK_AS_043_086.tif"
"1607","/data/covs1t/AS_044_085/LMK_AS_044_085.tif"
"1608","/data/covs1t/AS_050_002/LMK_AS_050_002.tif"
"1609","/data/covs1t/AS_056_086/LMK_AS_056_086.tif"
"1610","/data/covs1t/AS_056_087/LMK_AS_056_087.tif"
"1611","/data/covs1t/AS_057_087/LMK_AS_057_087.tif"
"1612","/data/covs1t/AS_057_088/LMK_AS_057_088.tif"
"1613","/data/covs1t/AS_058_006/LMK_AS_058_006.tif"
"1614","/data/covs1t/AS_063_015/LMK_AS_063_015.tif"
"1615","/data/covs1t/AS_063_016/LMK_AS_063_016.tif"
"1616","/data/covs1t/AS_064_016/LMK_AS_064_016.tif"
"1617","/data/covs1t/AS_066_094/LMK_AS_066_094.tif"
"1618","/data/covs1t/AS_071_039/LMK_AS_071_039.tif"
"1619","/data/covs1t/AS_072_027/LMK_AS_072_027.tif"
"1620","/data/covs1t/AS_072_028/LMK_AS_072_028.tif"
"1621","/data/covs1t/AS_074_050/LMK_AS_074_050.tif"
"1622","/data/covs1t/AS_075_031/LMK_AS_075_031.tif"
"1623","/data/covs1t/AS_075_044/LMK_AS_075_044.tif"
"1624","/data/covs1t/AS_075_045/LMK_AS_075_045.tif"
"1625","/data/covs1t/AS_077_057/LMK_AS_077_057.tif"
"1626","/data/covs1t/AS_080_032/LMK_AS_080_032.tif"
"1627","/data/covs1t/AS_081_059/LMK_AS_081_059.tif"
"1628","/data/covs1t/AS_081_075/LMK_AS_081_075.tif"
"1629","/data/covs1t/AS_082_065/LMK_AS_082_065.tif"
"1630","/data/covs1t/AS_082_079/LMK_AS_082_079.tif"
"1631","/data/covs1t/AS_083_044/LMK_AS_083_044.tif"
"1632","/data/covs1t/AS_083_066/LMK_AS_083_066.tif"
"1633","/data/covs1t/AS_084_044/LMK_AS_084_044.tif"
"1634","/data/covs1t/AS_085_042/LMK_AS_085_042.tif"
"1635","/data/covs1t/AS_085_043/LMK_AS_085_043.tif"
"1636","/data/covs1t/AS_086_041/LMK_AS_086_041.tif"
"1637","/data/covs1t/AS_088_038/LMK_AS_088_038.tif"
"1638","/data/covs1t/AS_095_034/LMK_AS_095_034.tif"
"1639","/data/covs1t/AS_101_044/LMK_AS_101_044.tif"
"1640","/data/covs1t/EU_021_009/LMK_EU_021_009.tif"
"1641","/data/covs1t/EU_035_026/LMK_EU_035_026.tif"
"1642","/data/covs1t/EU_036_032/LMK_EU_036_032.tif"
"1643","/data/covs1t/EU_037_006/LMK_EU_037_006.tif"
"1644","/data/covs1t/EU_037_021/LMK_EU_037_021.tif"
"1645","/data/covs1t/EU_037_028/LMK_EU_037_028.tif"
"1646","/data/covs1t/EU_038_006/LMK_EU_038_006.tif"
"1647","/data/covs1t/EU_046_043/LMK_EU_046_043.tif"
"1648","/data/covs1t/EU_047_002/LMK_EU_047_002.tif"
"1649","/data/covs1t/EU_052_009/LMK_EU_052_009.tif"
"1650","/data/covs1t/EU_056_045/LMK_EU_056_045.tif"
"1651","/data/covs1t/EU_057_050/LMK_EU_057_050.tif"
"1652","/data/covs1t/EU_058_051/LMK_EU_058_051.tif"
"1653","/data/covs1t/EU_058_052/LMK_EU_058_052.tif"
"1654","/data/covs1t/EU_059_051/LMK_EU_059_051.tif"
"1655","/data/covs1t/EU_060_051/LMK_EU_060_051.tif"
"1656","/data/covs1t/EU_078_015/LMK_EU_078_015.tif"
"1657","/data/covs1t/EU_078_016/LMK_EU_078_016.tif"
"1658","/data/covs1t/EU_078_017/LMK_EU_078_017.tif"
"1659","/data/covs1t/EU_081_012/LMK_EU_081_012.tif"
"1660","/data/covs1t/NA_009_044/LMK_NA_009_044.tif"
"1661","/data/covs1t/NA_014_063/LMK_NA_014_063.tif"
"1662","/data/covs1t/NA_017_050/LMK_NA_017_050.tif"
"1663","/data/covs1t/NA_018_046/LMK_NA_018_046.tif"
"1664","/data/covs1t/NA_021_039/LMK_NA_021_039.tif"
"1665","/data/covs1t/NA_037_078/LMK_NA_037_078.tif"
"1666","/data/covs1t/NA_049_070/LMK_NA_049_070.tif"
"1667","/data/covs1t/NA_057_066/LMK_NA_057_066.tif"
"1668","/data/covs1t/NA_058_080/LMK_NA_058_080.tif"
"1669","/data/covs1t/NA_063_020/LMK_NA_063_020.tif"
"1670","/data/covs1t/NA_066_026/LMK_NA_066_026.tif"
"1671","/data/covs1t/NA_066_075/LMK_NA_066_075.tif"
"1672","/data/covs1t/NA_068_003/LMK_NA_068_003.tif"
"1673","/data/covs1t/NA_068_017/LMK_NA_068_017.tif"
"1674","/data/covs1t/NA_069_020/LMK_NA_069_020.tif"
