Results of model fitting 'randomForest':

Variable: USDA Great Group

 Random forest model:                         Sample size: 324917
           Frequency of class labels: 6, NA, 1, NA, 423, 1274, 41, 154, 80, 115, NA, 1, 729, 2429, 626, 9, 3569, 1086, 57, 13284, 22722, 4842, 34, 101, 90, 1493, 2689, 93, 379, 8, 417, 238, 314, 294, 5158, 295, 6578, 89, 9, 391, 233, 28, 21, 63, 2, 26, 41, 57, 91, NA, 538, 118, 331, 148, 14, 67, 38, 32, 77, 690, 33, 31, 65, 41, NA, 62, 85, 138, 17, 392, 7, 51, 51, 6, 8, 209, 2, 542, 922, 601, 16, 407, 8239, 319, 102, 2416, 5, 332, 3231, 179, 179, 584, 7513, 337, 3782, 78, 900, 920, 107, 693, 43, 3, 601, 806, 198, 3, 4637, NA, NA, 1826, 460, 247, 79, 141, 13, 99, 474, 1855, 283, 2018, 17, 190, 8, 9, 28, 42, 1357, 174, 221, 2476, 17, 31, 10, 208, 282, 6, 147, 39, 298, 5069, 1006, 6166, 4218, 1596, 159, 926, 6, 7, 101, 2645, 627, 34, 599, 786, 67, NA, 253, NA, 7, 4492, NA, 124, 1829, 152, NA, 1201, 94, 437, 280, 2887, 86, 27653, 180, 1341, 14335, 2, 9053, 78, 10921, 4, 6653, 3580, 18469, NA, 36, 15, NA, NA, 1092, 237, 66, 18, 359, 247, 22, 56, 6, 7, 1, 786, 1, NA, 3, 1280, 86, 6, 10, 19, 6, 343, 88, 143, 1197, 36, 129, 6, 116, 24, 49, 38, 118, 135, 1017, 627, 241, 36, 266, 361, 17, 33, 55, 81, 257, 60, 5140, 373, 5358, 4794, 3633, 27, 348, 300, 40, 3, 37, 39, 7, 86, 1906, 27, 9, 140, 1, NA, 1, NA, NA, NA, 525, 13, 1714, 83, 10, 5, 65, 114, NA, 11, 8, NA, 13, 33, 58, 27, 35, 208, 15, 2427, 7484, 3499, NA, NA, 4, NA, NA, 4, NA, NA, 3, 1, 7, 4, 274, 3456, 101, 4007, 494, 2062, 8, 26, 2387, 2404, 25, 793, 4534, 2, 108, 9, 17, 11, 311, 265, 12, 251, 221, 269, 524, 71
                     Number of trees: 500
          Minimum terminal node size: 1
       Average no. of terminal nodes: 78104.58
No. of variables tried at each split: 15
              Total no. of variables: 205
                            Analysis: RF-C
                              Family: class
                      Splitting rule: gini
              Normalized Brier score: 52.5 
                          Error rate: 0.38, 1, NA, 1, NA, 0.25, 0.6, 0.85, 0.55, 0.72, 0.47, NA, 1, 0.64, 0.54, 0.48, 1, 0.32, 0.52, 0.7, 0.26, 0.22, 0.25, 0.68, 0.7, 0.66, 0.27, 0.42, 0.75, 0.61, 0.5, 0.68, 0.57, 0.68, 0.76, 0.39, 0.54, 0.41, 0.65, 0.78, 0.77, 0.78, 0.93, 0.62, 0.83, 1, 0.85, 0.56, 0.93, 0.87, NA, 0.6, 0.77, 0.61, 0.78, 1, 0.82, 0.76, 0.88, 0.82, 0.59, 0.61, 0.61, 1, 0.71, NA, 0.84, 0.85, 0.48, 0.71, 0.67, 1, 0.78, 0.82, 0.67, 0.75, 0.11, 1, 0.31, 0.76, 0.44, 0.88, 0.52, 0.31, 0.44, 0.72, 0.65, 1, 0.67, 0.58, 1, 1, 0.75, 0.37, 0.59, 0.43, 0.86, 0.61, 0.45, 0.67, 0.64, 0.56, 1, 0.43, 0.61, 0.57, 1, 0.42, NA, NA, 0.67, 0.68, 0.68, 0.9, 0.78, 0.85, 0.74, 0.41, 0.59, 0.71, 0.55, 0.76, 1, 0.75, 0.44, 0.89, 0.4, 0.49, 0.72, 0.57, 0.53, 0.82, 0.81, 1, 0.53, 0.65, 1, 0.9, 0.95, 0.8, 0.44, 0.43, 0.42, 0.52, 0.46, 0.5, 0.61, 1, 0.71, 0.48, 0.46, 0.57, 0.74, 0.49, 0.4, 0.76, NA, 0.62, NA, 0.43, 0.21, NA, 0.34, 0.53, 1, NA, 0.46, 0.46, 0.74, 0.57, 0.48, 0.77, 0.23, 0.41, 0.21, 0.29, 1, 0.39, 0.64, 0.35, 1, 0.44, 0.29, 0.27, NA, 0.64, 1, NA, NA, 0.72, 0.63, 0.39, 1, 0.35, 0.67, 0.59, 0.43, 1, 0.71, 1, 0.22, 1, NA, 1, 1, 0.85, 0.33, 0.6, 1, 1, 0.54, 0.41, 0.61, 0.58, 0.72, 0.57, 1, 0.63, 0.96, 0.61, 0.71, 0.7, 0.56, 0.41, 0.52, 0.92, 1, 0.62, 0.78, 0.88, 0.58, 0.84, 0.75, 0.37, 0.8, 0.39, 0.55, 0.31, 0.26, 0.28, 0.44, 0.77, 0.72, 1, 1, 0.38, 0.74, 0.57, 0.72, 0.45, 0.81, 0.22, 0.49, 1, NA, 1, NA, NA, NA, 0.72, 0.62, 0.3, 0.99, 1, 1, 0.68, 0.69, NA, 1, 0.5, NA, 0.69, 0.79, 0.43, 0.44, 0.2, 0.89, 0.4, 0.36, 0.44, 0.34, NA, NA, 1, NA, NA, 1, NA, NA, 1, 1, 0.86, 0.75, 0.31, 0.49, 0.79, 0.38, 0.32, 0.52, 1, 0.81, 0.48, 0.36, 0.52, 0.58, 0.47, 1, 0.58, 0.33, 0.88, 0.82, 0.37, 0.48, 0.58, 0.77, 0.69, 0.62, 0.7, 0.76

Confusion matrix:

                  predicted
  observed         Acraquox Acrorthox Acrudox Acrustox Alaquods Albaqualfs Albaquults Alorthods
  Acraquox                0         0       0        0        0          0          0         0
  Acrorthox               0         0       0        0        0          0          0         0
  Acrudox                 0         0       0        0        0          0          0         0
  Acrustox                0         0       0        0        0          0          0         0
  Alaquods                0         0       0        0      317          0          0         7
  Albaqualfs              0         0       0        0       11        511          1         1
  Albaquults              0         0       0        0        2          1          6         0
  Alorthods               0         0       0        0       23          1          0        68
  Aquicambids             0         0       0        0        0          0          0         0
  Aquisalids              0         0       0        0        0          0          0         0
  Aquiturbels             0         0       0        0        0          0          0         0
  Aquorthels              0         0       0        0        0          0          0         0
  Argialbolls             0         0       0        0        0         16          0         0
  Argiaquolls             0         0       0        0        6         14          0         0
  Argiborolls             0         0       0        0        0          0          0         0
  Argicryids              0         0       0        0        0          0          0         0
  Argicryolls             0         0       0        0        0          0          0         0
  Argidurids              0         0       0        0        0          0          0         0
  Argigypsids             0         0       0        0        0          0          0         0
  Argiudolls              0         0       0        0        0         24          0         0
  Argiustolls             0         0       0        0        0         10          0         0
  Argixerolls             0         0       0        0        0          4          0         0
  Borohemists             0         0       0        0        0          0          0         0
  Borosaprists            0         0       0        0        0          0          0         0
  Calciaquerts            0         0       0        0        0          0          0         0
  Calciaquolls            0         0       0        0        0          0          0         0
  Calciargids             0         0       0        0        0          0          0         0
  Calciborolls            0         0       0        0        0          0          0         0
  Calcicryepts            0         0       0        0        0          0          0         0
  Calcicryids             0         0       0        0        0          0          0         0
  Calcicryolls            0         0       0        0        0          0          0         0
                  predicted
  observed         Aquicambids Aquisalids Aquiturbels Aquorthels Argialbolls Argiaquolls
T04MOD3                                                NA            NA            NA
T05MOD3                                      5.000000e-04            NA            NA
T06MOD3                                                NA  2.500000e-03            NA
T07MOD3                                      3.111111e-03            NA  3.000000e-03
T08MOD3                                      4.909091e-03  1.111111e-03            NA
T09MOD3                                      0.000000e+00  2.545455e-03  8.888889e-04
                                              Ochraqualfs   Ochraquults   Paleaquults
DEMNED6                                      4.000000e-04  0.000000e+00  6.300000e-03
SLPNED6                                      3.076923e-04 -6.000000e-04  0.000000e+00
CRVNED6                                      1.068966e-03  1.538462e-04  0.000000e+00
VBFNED6                                      0.000000e+00  5.068966e-03  1.487179e-03
DVMNED6                                      4.444444e-04  0.000000e+00  7.586207e-04
VDPNED6                                      0.000000e+00  1.777778e-03  0.000000e+00
NEGNED6                                     -4.000000e-04  0.000000e+00  4.444444e-04
POSNED6                                      0.000000e+00  4.000000e-04  0.000000e+00
MRNNED6                                      1.600000e-03  0.000000e+00  0.000000e+00
TPINED6                                      2.000000e-03  2.400000e-03  0.000000e+00
EX1MOD5                                      7.142857e-04  6.000000e-03  3.600000e-03
EX2MOD5                                      1.000000e-03  1.857143e-03  2.000000e-03
EX3MOD5                                      4.430380e-03  0.000000e+00  1.571429e-03
EX4MOD5                                     -2.000000e-04  6.126582e-03  0.000000e+00
EX5MOD5                                      0.000000e+00  4.000000e-04  3.822785e-03
EX6MOD5                                      1.125000e-03  0.000000e+00  4.000000e-04
ES1MOD5                                                NA  5.000000e-04  0.000000e+00
ES2MOD5                                                NA            NA  2.500000e-04
ES3MOD5                                                NA            NA            NA
ES4MOD5                                                NA            NA            NA
ES5MOD5                                      0.000000e+00            NA            NA
ES6MOD5                                     -1.529412e-03  5.714286e-04            NA
T01MOD3                                      0.000000e+00  1.235294e-03 -5.714286e-04
T02MOD3                                                NA  0.000000e+00  4.735294e-03
T03MOD3                                                NA            NA  0.000000e+00
T04MOD3                                      3.073171e-03            NA            NA
T05MOD3                                                NA  2.487805e-03            NA
T06MOD3                                                NA            NA  1.804878e-03
T07MOD3                                                NA            NA            NA
T08MOD3                                      4.500000e-03            NA            NA
T09MOD3                                                NA  5.500000e-03            NA
                                               Paleargids   Paleboralfs   Paleborolls
DEMNED6                                     -2.222222e-04  0.000000e+00  9.000000e-03
SLPNED6                                      8.000000e-04  0.000000e+00  0.000000e+00
CRVNED6                                      0.000000e+00 -1.000000e-04  0.000000e+00
VBFNED6                                      0.000000e+00  0.000000e+00  2.200000e-03
DVMNED6                                      2.564103e-04  0.000000e+00  0.000000e+00
VDPNED6                                      3.620690e-03  1.128205e-03 -2.000000e-04
NEGNED6                                      0.000000e+00  2.379310e-03  3.076923e-04
POSNED6                                      6.666667e-04  0.000000e+00  3.000000e-03
MRNNED6                                      0.000000e+00  2.222222e-04  0.000000e+00
TPINED6                                      0.000000e+00  0.000000e+00 -4.444444e-04
EX1MOD5                                      1.000000e-03  0.000000e+00  0.000000e+00
EX2MOD5                                      2.000000e-03  3.000000e-03  4.000000e-04
EX3MOD5                                      7.000000e-03  1.360000e-02  5.000000e-03
EX4MOD5                                      1.428571e-04  5.000000e-03  1.040000e-02
EX5MOD5                                      2.000000e-03  1.857143e-03  9.000000e-03
EX6MOD5                                      2.683544e-03  0.000000e+00  1.142857e-03
ES1MOD5                                      4.000000e-04  3.037975e-04  1.000000e-03
ES2MOD5                                      0.000000e+00  0.000000e+00  7.341772e-04
ES3MOD5                                      0.000000e+00  0.000000e+00 -2.000000e-04
ES4MOD5                                                NA  7.500000e-04  0.000000e+00
ES5MOD5                                                NA            NA  8.750000e-04
ES6MOD5                                                NA            NA            NA
T01MOD3                                                NA            NA            NA
T02MOD3                                      8.571429e-04            NA            NA
T03MOD3                                      3.588235e-03  0.000000e+00            NA
T04MOD3                                      0.000000e+00  1.470588e-03  0.000000e+00
T05MOD3                                                NA  0.000000e+00  7.352941e-04
T06MOD3                                                NA            NA  0.000000e+00
T07MOD3                                      6.000000e-03            NA            NA
T08MOD3                                                NA  3.804878e-03            NA
T09MOD3                                                NA            NA  2.341463e-03
                                              Palecryalfs   Palecryolls   Palehumults
DEMNED6                                                NA  1.000000e-03 -6.666667e-04
SLPNED6                                     -1.000000e-03            NA  0.000000e+00
CRVNED6                                      0.000000e+00 -2.000000e-03            NA
VBFNED6                                      2.222222e-04  0.000000e+00  2.000000e-03
DVMNED6                                      5.000000e-04 -2.222222e-04  0.000000e+00
VDPNED6                                      0.000000e+00  4.000000e-04  2.222222e-04
NEGNED6                                      0.000000e+00  0.000000e+00  1.000000e-04
POSNED6                                      8.205128e-04  2.000000e-04  0.000000e+00
MRNNED6                                      5.862069e-04 -5.128205e-05  0.000000e+00
TPINED6                                      0.000000e+00  1.551724e-03  6.153846e-04
EX1MOD5                                     -4.444444e-04  6.666667e-04  1.620690e-03
EX2MOD5                                      0.000000e+00 -6.666667e-04  0.000000e+00
EX3MOD5                                      1.200000e-03  0.000000e+00  4.444444e-04
EX4MOD5                                      1.000000e-03  0.000000e+00  0.000000e+00
EX5MOD5                                      1.200000e-02  3.000000e-03  0.000000e+00
EX6MOD5                                      4.000000e-03  4.400000e-03  1.000000e-03
ES1MOD5                                      4.285714e-04  4.000000e-03  4.800000e-03
ES2MOD5                                      0.000000e+00  2.220446e-19  4.000000e-03
ES3MOD5                                      2.582278e-03  0.000000e+00  1.428571e-04
ES4MOD5                                     -1.000000e-03  3.797468e-03  0.000000e+00
ES5MOD5                                      0.000000e+00 -2.000000e-04  2.708861e-03
ES6MOD5                                      3.750000e-04  0.000000e+00  2.000000e-04
T01MOD3                                                NA  1.000000e-03  0.000000e+00
T02MOD3                                                NA            NA  1.500000e-03
T03MOD3                                                NA            NA            NA
T04MOD3                                                NA            NA            NA
T05MOD3                                      2.857143e-04            NA            NA
T06MOD3                                      1.264706e-03  0.000000e+00            NA
T07MOD3                                      0.000000e+00  3.911765e-03  5.714286e-04
T08MOD3                                                NA  0.000000e+00  4.235294e-03
T09MOD3                                                NA            NA  0.000000e+00
                                              Paleorthids    Paleudalfs    Paleudolls
DEMNED6                                      2.500000e-03  7.926667e-03 -1.111111e-04
SLPNED6                                      6.666667e-04  5.000000e-04  2.006667e-03
CRVNED6                                      0.000000e+00  2.222222e-04  0.000000e+00
VBFNED6                                                NA  0.000000e+00  4.444444e-04
DVMNED6                                     -2.000000e-03            NA -5.000000e-04
VDPNED6                                      0.000000e+00  3.000000e-03            NA
NEGNED6                                      0.000000e+00  0.000000e+00 -1.000000e-03
POSNED6                                      1.000000e-04  0.000000e+00  0.000000e+00
MRNNED6                                      0.000000e+00 -4.000000e-04  0.000000e+00
TPINED6                                     -2.000000e-04  0.000000e+00  6.000000e-04
EX1MOD5                                      2.102564e-03  0.000000e+00  0.000000e+00
EX2MOD5                                      1.862069e-03  1.025641e-03  0.000000e+00
EX3MOD5                                      0.000000e+00  2.758621e-03  9.230769e-04
EX4MOD5                                     -2.222222e-04  0.000000e+00  5.551724e-03
EX5MOD5                                      0.000000e+00 -1.333333e-03  0.000000e+00
EX6MOD5                                      1.200000e-03  0.000000e+00  0.000000e+00
ES1MOD5                                      0.000000e+00  4.000000e-04  0.000000e+00
ES2MOD5                                      3.200000e-03  1.000000e-03 -4.000000e-04
ES3MOD5                                      2.000000e-03  3.600000e-03  0.000000e+00
ES4MOD5                                      8.571429e-04  7.000000e-03  1.080000e-02
ES5MOD5                                      0.000000e+00 -7.142857e-04  2.000000e-03
ES6MOD5                                      1.012658e-04  0.000000e+00  8.571429e-04
T01MOD3                                      0.000000e+00  7.594937e-04  0.000000e+00
T02MOD3                                      0.000000e+00  4.000000e-04  4.303797e-04
T03MOD3                                      2.000000e-03  0.000000e+00  0.000000e+00
T04MOD3                                                NA  8.750000e-04  0.000000e+00
T05MOD3                                                NA            NA  1.000000e-03
T06MOD3                                                NA            NA            NA
T07MOD3                                                NA            NA            NA
T08MOD3                                      2.857143e-04            NA            NA
T09MOD3                                      3.029412e-03  1.714286e-03            NA
                                               Paleudults   Paleustalfs   Paleustolls
DEMNED6                                      5.021944e-03  8.474820e-03  1.060976e-02
SLPNED6                                      7.777778e-04  6.583072e-04  2.748201e-03
CRVNED6                                      5.133333e-04  2.222222e-04  1.191223e-04
VBFNED6                                      0.000000e+00  2.746667e-03  0.000000e+00
DVMNED6                                      4.444444e-04 -5.000000e-04  9.266667e-04
VDPNED6                                      0.000000e+00  2.222222e-04 -5.000000e-04
NEGNED6                                                NA  0.000000e+00 -8.888889e-04
POSNED6                                      0.000000e+00            NA -5.000000e-04
MRNNED6                                      0.000000e+00 -1.000000e-03            NA
TPINED6                                     -2.222222e-04  0.000000e+00 -1.000000e-03
EX1MOD5                                      1.300000e-03  0.000000e+00  0.000000e+00
EX2MOD5                                      0.000000e+00  1.200000e-03  2.222222e-04
EX3MOD5                                      0.000000e+00  0.000000e+00  2.800000e-03
EX4MOD5                                      8.205128e-04  0.000000e+00  0.000000e+00
EX5MOD5                                      2.689655e-03 -3.076923e-04 -2.000000e-04
EX6MOD5                                      0.000000e+00  3.103448e-04  1.538462e-04
ES1MOD5                                     -2.222222e-04  6.666667e-04  1.517241e-03
ES2MOD5                                      0.000000e+00  2.222222e-04  0.000000e+00
ES3MOD5                                     -4.000000e-04  0.000000e+00  2.222222e-04
ES4MOD5                                      1.000000e-03 -8.000000e-04  0.000000e+00
ES5MOD5                                      7.200000e-03  0.000000e+00  4.000000e-04
ES6MOD5                                      0.000000e+00  1.600000e-03  0.000000e+00
T01MOD3                                      4.285714e-04  0.000000e+00  4.000000e-04
T02MOD3                                      0.000000e+00  1.142857e-03  1.000000e-03
T03MOD3                                      4.303797e-04  0.000000e+00  2.285714e-03
T04MOD3                                     -2.000000e-04  7.341772e-04 -1.000000e-03
T05MOD3                                      0.000000e+00  8.000000e-04  1.037975e-03
T06MOD3                                      1.750000e-03  0.000000e+00  2.000000e-04
T07MOD3                                                NA  2.000000e-03  0.000000e+00
T08MOD3                                                NA            NA  2.375000e-03
T09MOD3                                                NA            NA            NA
                                              Paleustults   Palexeralfs   Palexerolls
DEMNED6                                                NA  8.000000e-05  4.000000e-03
SLPNED6                                      2.178862e-03            NA  7.200000e-04
CRVNED6                                      5.611511e-04  1.463415e-03            NA
VBFNED6                                      1.843260e-03  1.453237e-03  3.512195e-03
DVMNED6                                      1.111111e-04  1.824451e-03  7.266187e-04
VDPNED6                                      3.393333e-03  4.444444e-04  3.404389e-03
NEGNED6                                      5.000000e-04  1.140000e-03  3.333333e-04
POSNED6                                      1.777778e-03 -5.000000e-04  1.966667e-03
MRNNED6                                      0.000000e+00 -4.444444e-04  5.000000e-04
TPINED6                                                NA  0.000000e+00  2.222222e-04
EX1MOD5                                      5.000000e-03            NA  0.000000e+00
EX2MOD5                                      0.000000e+00  3.000000e-03            NA
EX3MOD5                                      0.000000e+00  0.000000e+00  2.000000e-03
EX4MOD5                                      1.700000e-03  0.000000e+00  0.000000e+00
EX5MOD5                                      0.000000e+00  1.400000e-03  0.000000e+00
EX6MOD5                                      0.000000e+00  0.000000e+00  9.000000e-04
ES1MOD5                                      5.128205e-05  0.000000e+00  0.000000e+00
ES2MOD5                                      2.620690e-03  1.589744e-03  0.000000e+00
ES3MOD5                                      0.000000e+00  1.793103e-03 -5.128205e-04
ES4MOD5                                     -2.222222e-04  0.000000e+00  1.655172e-03
ES5MOD5                                      0.000000e+00 -8.888889e-04  0.000000e+00
ES6MOD5                                      0.000000e+00  0.000000e+00 -1.111111e-03
T01MOD3                                      0.000000e+00  4.000000e-04  0.000000e+00
T02MOD3                                      1.200000e-03  1.000000e-03 -4.000000e-04
T03MOD3                                      5.000000e-03  2.400000e-03  0.000000e+00
T04MOD3                                      1.428571e-04  3.000000e-03  2.800000e-03
T05MOD3                                      0.000000e+00  1.142857e-03  0.000000e+00
T06MOD3                                      3.367089e-03  0.000000e+00  1.000000e-03
T07MOD3                                      2.000000e-04  3.797468e-03  0.000000e+00
T08MOD3                                      0.000000e+00  2.000000e-04  2.683544e-03
T09MOD3                                      1.625000e-03  0.000000e+00  2.000000e-04
                                              Palexerults  Pelloxererts    Pelluderts
DEMNED6                                      3.000000e-03            NA  0.000000e+00
SLPNED6                                      1.428571e-04  2.500000e-03            NA
CRVNED6                                     -2.400000e-04 -1.428571e-04  0.000000e+00
VBFNED6                                                NA  1.200000e-03 -1.428571e-04
DVMNED6                                      2.195122e-03            NA  8.000000e-04
VDPNED6                                      8.237410e-03  1.917886e-02            NA
NEGNED6                                      8.338558e-04  7.258993e-03  5.674797e-03
POSNED6                                      3.333333e-04  3.015674e-03  2.633094e-03
MRNNED6                                      1.126667e-03 -2.222222e-04  5.517241e-04
TPINED6                                     -5.000000e-04  1.613333e-03  4.444444e-04
EX1MOD5                                      1.555556e-03  1.000000e-03  5.460000e-03
EX2MOD5                                      0.000000e+00  4.444444e-04  1.500000e-03
EX3MOD5                                                NA  0.000000e+00  1.111111e-03
EX4MOD5                                      2.000000e-03            NA  5.000000e-04
EX5MOD5                                      0.000000e+00  5.000000e-03            NA
EX6MOD5                                      2.222222e-04  0.000000e+00  0.000000e+00
ES1MOD5                                      7.000000e-04  2.222222e-04  0.000000e+00
ES2MOD5                                      0.000000e+00  6.000000e-04  0.000000e+00
ES3MOD5                                      0.000000e+00  0.000000e+00  2.220446e-19
ES4MOD5                                      3.076923e-04  2.000000e-04  0.000000e+00
ES5MOD5                                      2.758621e-03  8.717949e-04  0.000000e+00
ES6MOD5                                      0.000000e+00  1.586207e-03  2.051282e-04
T01MOD3                                     -4.444444e-04  0.000000e+00  4.137931e-03
T02MOD3                                      0.000000e+00  0.000000e+00  0.000000e+00
T03MOD3                                      4.000000e-04  0.000000e+00  0.000000e+00
T04MOD3                                      0.000000e+00  0.000000e+00  0.000000e+00
T05MOD3                                      2.000000e-03  0.000000e+00  4.000000e-04
T06MOD3                                      1.000000e-03  6.000000e-03  0.000000e+00
T07MOD3                                      1.428571e-03  8.000000e-03  8.000000e-03
T08MOD3                                      0.000000e+00 -7.142857e-04  3.000000e-03
T09MOD3                                      1.265823e-03  1.000000e-03  1.428571e-04
                                              Pellusterts   Petraquepts   Petroargids
DEMNED6                                      0.000000e+00            NA  0.000000e+00
SLPNED6                                      0.000000e+00  0.000000e+00            NA
CRVNED6                                                NA  0.000000e+00  0.000000e+00
VBFNED6                                      5.000000e-04            NA  0.000000e+00
DVMNED6                                      8.571429e-04  1.000000e-03            NA
VDPNED6                                      1.200000e-03  2.857143e-04 -5.000000e-04
NEGNED6                                                NA  4.000000e-04 -1.428571e-04
POSNED6                                      4.951220e-03            NA  1.760000e-03
MRNNED6                                      1.733813e-03  1.032520e-03            NA
TPINED6                                      1.987461e-03  2.215827e-03  3.894309e-03
EX1MOD5                                      8.888889e-04  8.783699e-03  1.654676e-03
EX2MOD5                                      4.833333e-03 -3.333333e-04  4.852665e-03
EX3MOD5                                      0.000000e+00  4.446667e-03 -5.555556e-04
EX4MOD5                                      8.888889e-04  5.000000e-04  4.293333e-03
EX5MOD5                                      5.000000e-04 -8.888889e-04  1.000000e-03
EX6MOD5                                                NA  5.000000e-04  2.222222e-04
ES1MOD5                                      3.000000e-03            NA  0.000000e+00
ES2MOD5                                      0.000000e+00  3.000000e-03            NA
ES3MOD5                                     -4.444444e-04  0.000000e+00  4.000000e-03
ES4MOD5                                      1.332268e-18  0.000000e+00  0.000000e+00
ES5MOD5                                      0.000000e+00  5.000000e-04 -2.222222e-04
ES6MOD5                                      0.000000e+00  0.000000e+00  4.000000e-04
T01MOD3                                      4.102564e-04 -2.000000e-04  0.000000e+00
T02MOD3                                      3.241379e-03  3.076923e-04  0.000000e+00
T03MOD3                                     -6.666667e-04  2.482759e-03  5.128205e-05
T04MOD3                                     -2.222222e-04  0.000000e+00  4.206897e-03
T05MOD3                                     -1.000000e-03  2.000000e-03  0.000000e+00
T06MOD3                                      4.000000e-04  0.000000e+00  8.888889e-04
T07MOD3                                      0.000000e+00  1.600000e-03  0.000000e+00
T08MOD3                                      7.200000e-03  1.000000e-03  8.000000e-04
T09MOD3                                      3.000000e-03  3.200000e-03  1.000000e-03
                                             Petrocalcids  Petrocambids   Petrocryids
DEMNED6                                      6.333333e-03  1.333333e-03            NA
SLPNED6                                      0.000000e+00  7.833333e-04  2.000000e-03
CRVNED6                                                NA -6.666667e-04  1.666667e-04
VBFNED6                                      0.000000e+00            NA  0.000000e+00
DVMNED6                                      0.000000e+00  0.000000e+00            NA
VDPNED6                                                NA  0.000000e+00  0.000000e+00
NEGNED6                                      5.000000e-04            NA  0.000000e+00
POSNED6                                      4.285714e-04  2.000000e-03            NA
MRNNED6                                      2.400000e-04 -2.857143e-04  5.000000e-04
TPINED6                                                NA  8.800000e-04  1.428571e-04
EX1MOD5                                      2.902439e-03            NA  4.800000e-04
EX2MOD5                                      3.244604e-03  2.528455e-03            NA
EX3MOD5                                      4.664577e-03  5.294964e-03  3.869919e-03
EX4MOD5                                     -1.111111e-04  5.617555e-03  4.187050e-03
EX5MOD5                                      8.200000e-03  6.666667e-04  5.774295e-03
EX6MOD5                                      0.000000e+00  3.453333e-03  2.222222e-04
ES1MOD5                                     -2.222222e-04  5.000000e-04  1.300000e-03
ES2MOD5                                     -5.000000e-04  4.444444e-04 -5.000000e-04
ES3MOD5                                                NA  5.000000e-04  1.333333e-03
ES4MOD5                                      2.000000e-03            NA  5.000000e-04
ES5MOD5                                      0.000000e+00  4.000000e-03            NA
ES6MOD5                                      2.222222e-04  0.000000e+00  3.000000e-03
T01MOD3                                      1.400000e-03  0.000000e+00  0.000000e+00
T02MOD3                                      0.000000e+00  2.600000e-03  0.000000e+00
T03MOD3                                      0.000000e+00  0.000000e+00  1.600000e-03
T04MOD3                                      8.717949e-04  0.000000e+00  0.000000e+00
T05MOD3                                      2.448276e-03  9.230769e-04 -2.000000e-04
T06MOD3                                      0.000000e+00  3.689655e-03  9.230769e-04
T07MOD3                                      6.666667e-04  0.000000e+00  7.482759e-03
T08MOD3                                      0.000000e+00  4.444444e-04  6.666667e-04
T09MOD3                                      0.000000e+00  0.000000e+00  1.111111e-03
                                             Petrogypsids    Placaquods Plinthaqualfs
DEMNED6                                      3.333333e-03            NA            NA
SLPNED6                                                NA -8.888889e-04            NA
CRVNED6                                      2.000000e-03            NA  4.444444e-04
VBFNED6                                      1.200000e-03  0.000000e+00            NA
DVMNED6                                      0.000000e+00  1.533333e-03  0.000000e+00
VDPNED6                                                NA  0.000000e+00  3.183333e-03
NEGNED6                                      0.000000e+00            NA  0.000000e+00
POSNED6                                      6.666667e-04  0.000000e+00            NA
MRNNED6                                                NA  0.000000e+00  0.000000e+00
TPINED6                                      0.000000e+00            NA  0.000000e+00
EX1MOD5                                      7.142857e-04  0.000000e+00            NA
EX2MOD5                                      5.600000e-04  1.714286e-03  2.000000e-03
EX3MOD5                                                NA  8.000000e-04  1.857143e-03
EX4MOD5                                      2.739837e-03            NA  1.600000e-03
EX5MOD5                                      3.187050e-03  2.479675e-03            NA
EX6MOD5                                      3.918495e-03  3.359712e-03  1.658537e-03
ES1MOD5                                     -2.222222e-04  2.238245e-03  2.014388e-03
ES2MOD5                                      2.373333e-03  1.888889e-03  2.645768e-03
ES3MOD5                                      5.000000e-04  1.746667e-03 -1.111111e-04
ES4MOD5                                      8.888889e-04 -5.000000e-04  1.560000e-03
ES5MOD5                                      5.000000e-04  2.222222e-04 -1.000000e-03
ES6MOD5                                                NA -5.000000e-04  2.222222e-04
T01MOD3                                      2.000000e-03            NA  0.000000e+00
T02MOD3                                      0.000000e+00  3.000000e-03            NA
T03MOD3                                      6.666667e-04  0.000000e+00  6.000000e-03
T04MOD3                                      1.000000e-03  0.000000e+00  0.000000e+00
T05MOD3                                      0.000000e+00  1.100000e-03  0.000000e+00
T06MOD3                                      4.000000e-04  0.000000e+00  2.000000e-04
T07MOD3                                      1.076923e-03  2.000000e-04  0.000000e+00
T08MOD3                                      4.586207e-03  1.025641e-03  0.000000e+00
T09MOD3                                      0.000000e+00  4.689655e-03  5.128205e-05
                                            Plinthaquults  Plinthudults Plinthustalfs
DEMNED6                                                NA            NA            NA
SLPNED6                                                NA            NA            NA
CRVNED6                                                NA            NA            NA
VBFNED6                                      2.222222e-04            NA            NA
DVMNED6                                                NA -8.888889e-04            NA
VDPNED6                                      0.000000e+00            NA  1.555556e-03
NEGNED6                                      2.100000e-03  1.333333e-03            NA
POSNED6                                      0.000000e+00  1.350000e-03  0.000000e+00
MRNNED6                                                NA  0.000000e+00  6.833333e-04
TPINED6                                      0.000000e+00            NA  0.000000e+00
EX1MOD5                                      0.000000e+00  0.000000e+00            NA
EX2MOD5                                                NA  0.000000e+00  0.000000e+00
EX3MOD5                                     -5.000000e-04            NA  0.000000e+00
EX4MOD5                                      2.428571e-03  0.000000e+00            NA
EX5MOD5                                      7.200000e-04  2.571429e-03  5.000000e-04
